grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
Vertex 1: weight = -450, parent = 0, t = 0
Vertex 2: weight = -450, parent = 0, t = 0
Vertex 3: weight = -450, parent = 0, t = 0
Vertex 4: weight = -450, parent = 0, t = 0
Vertex 5: weight = -450, parent = 0, t = 0
Vertex 6: weight = -450, parent = 0, t = 0
Vertex 7: weight = -450, parent = 0, t = 0
Vertex 8: weight = -450, parent = 0, t = 0
Vertex 9: weight = -450, parent = 0, t = 0
Vertex 10: weight = -450, parent = 0, t = 0
Vertex 11: weight = -450, parent = 0, t = 0
Vertex 12: weight = -450, parent = 0, t = 0
Vertex 13: weight = -450, parent = 0, t = 0
Vertex 14: weight = -450, parent = 0, t = 0
Vertex 15: weight = -450, parent = 0, t = 0
Vertex 16: weight = -450, parent = 0, t = 0
Vertex 17: weight = -450, parent = 0, t = 0
Vertex 18: weight = -450, parent = 0, t = 0
Vertex 19: weight = -450, parent = 0, t = 0
Vertex 20: weight = -450, parent = 0, t = 0
Vertex 21: weight = -450, parent = 0, t = 0
Vertex 22: weight = -450, parent = 0, t = 0
Vertex 23: weight = -450, parent = 0, t = 0
Vertex 24: weight = -450, parent = 0, t = 0
Vertex 25: weight = -450, parent = 0, t = 0
Vertex 26: weight = -450, parent = 0, t = 0
Vertex 27: weight = -450, parent = 0, t = 0
Vertex 28: weight = -450, parent = 0, t = 0
Vertex 29: weight = -450, parent = 0, t = 0
Vertex 30: weight = -450, parent = 0, t = 0
Vertex 31: weight = -450, parent = 0, t = 0
Vertex 32: weight = -450, parent = 0, t = 0
Vertex 33: weight = -450, parent = 0, t = 0
Vertex 34: weight = -450, parent = 0, t = 0
Vertex 35: weight = -450, parent = 0, t = 0
Vertex 36: weight = -450, parent = 0, t = 0
Vertex 37: weight = -450, parent = 0, t = 0
Vertex 38: weight = -450, parent = 0, t = 0
Vertex 39: weight = -450, parent = 0, t = 0
Vertex 40: weight = -450, parent = 0, t = 0
Vertex 41: weight = -450, parent = 0, t = 0
Vertex 42: weight = -450, parent = 0, t = 0
